Date,Open,High,Low,Close,AdjClose,Volume
11/1/1999,2.857143,3.705357,2.761161,3.495536,3.14478,2156232400
12/1/1999,3.607143,4.214286,3.252232,3.671875,3.303425,2354553600
1/1/2000,3.745536,4.339286,3.089286,3.705357,3.333547,3138794400
2/1/2000,3.714286,4.283482,3.464286,4.09375,3.682966,1829945600
3/1/2000,4.234375,5.370536,4.071429,4.850446,4.363732,2174589200
4/1/2000,4.839286,4.982143,3.745536,4.430804,3.986199,2165601200
5/1/2000,4.459821,4.508929,2.919643,3,2.698968,2451937600
6/1/2000,2.919643,4.116071,2.870536,3.741071,3.365678,2026301200
7/1/2000,3.723214,4.330357,3.348214,3.629464,3.26527,1436692600
8/1/2000,3.59375,4.392857,3.160714,4.352679,3.915914,1409021600
9/1/2000,4.379464,4.580357,1.8125,1.839286,1.654725,3629232600
10/1/2000,1.90625,1.910714,1.25,1.397321,1.257109,5476447200
11/1/2000,1.388393,1.642857,1.151786,1.178571,1.060309,2122093400
12/1/2000,1.214286,1.25,0.973214,1.0625,0.955884,2214742600
1/1/2001,1.0625,1.607143,1.03125,1.544643,1.389647,3427365200
2/1/2001,1.477679,1.566964,1.285714,1.303571,1.172766,1755941600
3/1/2001,1.272321,1.696429,1.227679,1.576429,1.418243,2699765600
4/1/2001,1.577857,1.937143,1.339286,1.820714,1.638017,2789747800
5/1/2001,1.815,1.907143,1.378571,1.425,1.28201,1867108600
6/1/2001,1.437857,1.792857,1.382143,1.660714,1.494072,1909566400
7/1/2001,1.688571,1.801429,1.275,1.342143,1.207467,2163775600
8/1/2001,1.357857,1.421429,1.234286,1.325,1.192044,1282339800
9/1/2001,1.321429,1.362857,1.048571,1.107857,0.99669,1382880800
10/1/2001,1.106429,1.387143,1.059286,1.254286,1.128425,1886061800
11/1/2001,1.260714,1.539286,1.232143,1.521429,1.368762,1342436200
12/1/2001,1.504286,1.716429,1.435,1.564286,1.407319,1157459800
1/1/2002,1.575,1.766429,1.446429,1.765714,1.588535,2128844200
2/1/2002,1.738571,1.855714,1.495714,1.55,1.394467,1959356000
3/1/2002,1.566429,1.807143,1.558571,1.690714,1.521061,1329645800
4/1/2002,1.67,1.869286,1.642857,1.733571,1.559618,1605709000
5/1/2002,1.735,1.855714,1.581429,1.664286,1.497285,1494039400
6/1/2002,1.670714,1.675,1.141429,1.265714,1.138708,2177004200
7/1/2002,1.265,1.342143,0.985714,1.09,0.980625,2029603800
8/1/2002,1.079286,1.160714,0.997857,1.053571,0.947852,1287921600
9/1/2002,1.035,1.085,1.003571,1.035714,0.931787,1322959400
10/1/2002,1.042143,1.174286,0.954286,1.147857,1.032676,1652858200
11/1/2002,1.138571,1.241429,1.072143,1.107143,0.996048,1132930400
12/1/2002,1.135714,1.15,0.984286,1.023571,0.920862,1132609800
1/1/2003,1.025714,1.098571,0.968571,1.025714,0.92279,1511458200
2/1/2003,1.029286,1.092857,0.985714,1.072143,0.96456,1028575800
3/1/2003,1.072143,1.082857,1.002857,1.01,0.908653,1007101200
4/1/2003,1.014286,1.067857,0.908571,1.015714,0.913794,1943835600
5/1/2003,1.017857,1.357857,1,1.282143,1.153488,2702886200
6/1/2003,1.292857,1.406429,1.187857,1.361429,1.224817,1528333800
7/1/2003,1.347857,1.540714,1.322143,1.505714,1.354625,1304567600
8/1/2003,1.5,1.632143,1.387143,1.615,1.452945,1076891200
9/1/2003,1.618571,1.665714,1.439286,1.48,1.331491,1336871200
10/1/2003,1.479286,1.786429,1.442143,1.635,1.470938,1760047800
11/1/2003,1.630714,1.664286,1.417857,1.493571,1.343701,1243526200
12/1/2003,1.502857,1.564286,1.375,1.526429,1.37326,1363468400
1/1/2004,1.539286,1.774286,1.512857,1.611429,1.449731,1981950600
2/1/2004,1.604286,1.721429,1.55,1.708571,1.537127,1230507600
3/1/2004,1.721429,2.01,1.685714,1.931429,1.737622,2906528800
4/1/2004,1.920714,2.112857,1.820714,1.841429,1.656652,2232543600
5/1/2004,1.857143,2.055714,1.821429,2.004286,1.803168,1326068800
6/1/2004,1.985,2.442143,1.972143,2.324286,2.091058,2056808600
7/1/2004,2.292857,2.402143,2.052857,2.31,2.078205,2424144800
8/1/2004,2.227143,2.512857,2.121428,2.463571,2.216367,2002841400
9/1/2004,2.45,2.805,2.442143,2.767857,2.490119,1918376600
10/1/2004,2.794286,3.8,2.689286,3.742857,3.367284,4023591600
11/1/2004,3.75,4.969285,3.717143,4.789286,4.308711,4359901000
12/1/2004,4.842143,4.853571,4.4,4.6,4.138418,3987153800
1/1/2005,4.627143,5.563571,4.471428,5.492857,4.941682,6427061200
2/1/2005,5.503572,6.491428,5.47,6.408571,5.76551,5362236600
3/1/2005,6.427143,6.444286,5.547143,5.952857,5.355524,3668980000
4/1/2005,6.012857,6.35,4.857143,5.151429,4.634514,4843879600
5/1/2005,5.172857,5.848571,4.73,5.68,5.110046,3214573600
6/1/2005,5.698571,5.822857,5.074286,5.258572,4.730906,2831798900
7/1/2005,5.261428,6.34,5.184286,6.092857,5.481476,2523561600
8/1/2005,6.081429,6.904286,6.002857,6.698571,6.026411,2350201700
9/1/2005,6.714286,7.794286,6.584286,7.658571,6.890079,3086942600
10/1/2005,7.737143,8.282857,6.838572,8.227143,7.401598,4660861800
11/1/2005,8.177143,10.152857,8.124286,9.688571,8.71638,3364106900
12/1/2005,9.85,10.78,9.83,10.27,9.23947,3266041100
1/1/2006,10.34,12.342857,10.124286,10.787143,9.704719,5469592800
2/1/2006,10.707143,10.922857,8.985714,9.784286,8.802492,4690174300
3/1/2006,9.834286,9.998571,8.238571,8.96,8.060918,5798158100
4/1/2006,9.095715,10.292857,8.721429,10.055715,9.046682,5029820600
5/1/2006,10.11,10.542857,8.384286,8.538571,7.681777,3902194800
6/1/2006,8.55,9.014286,7.915714,8.181429,7.360472,4484155900
7/1/2006,8.217143,9.804286,7.165714,9.708571,8.734373,4369935500
8/1/2006,9.602858,10,8.94,9.692857,8.720234,4471911500
9/1/2006,9.782857,11.111428,9.688571,10.997143,9.893647,4430389600
10/1/2006,10.728572,11.8,10.371428,11.582857,10.420588,3596989200
11/1/2006,11.585714,13.308572,11.112857,13.094286,11.780354,3458721000
12/1/2006,13.114285,13.19,10.967143,12.12,10.903831,4222698200
1/1/2007,12.327143,13.971429,11.7,12.247143,11.018215,6802445300
2/1/2007,12.318571,12.972857,11.837143,12.087143,10.874274,3430588700
3/1/2007,12.004286,13.832857,11.964286,13.272857,11.941003,3979661000
4/1/2007,13.448571,14.642858,12.8,14.257143,12.826526,3364935000
5/1/2007,14.227143,17.452858,14.078571,17.312857,15.575615,4341267000
6/1/2007,17.299999,18.23,16.485714,17.434286,15.684861,5819885400
7/1/2007,17.292856,21.274286,17.042856,18.822857,16.934092,6004643400
8/1/2007,19.091429,19.950001,15.945714,19.782858,17.797768,6090199500
9/1/2007,19.991428,22.142857,18.571428,21.924286,19.724316,5232805900
10/1/2007,22.09,27.16,21.847143,27.135714,24.412811,5819447900
11/1/2007,26.942858,27.525715,21.518572,26.031429,23.419334,6549947600
12/1/2007,25.98,28.994286,25.284286,28.297142,25.457693,4313169700
1/1/2008,28.467142,28.608572,18.02,19.337143,17.396778,8793472100
2/1/2008,19.462856,19.512857,16.491428,17.860001,16.067854,6216488600
3/1/2008,17.777143,20.82,16.857143,20.5,18.442949,5731818400
4/1/2008,20.9,25.714285,20.515715,24.85,22.356453,5696745600
5/1/2008,24.994286,27.462856,24.571428,26.964285,24.258581,4647053600
6/1/2008,26.942858,27.135714,23.450001,23.92,21.519772,4868948700
7/1/2008,23.461428,25.844286,20.932858,22.707144,20.428621,4937440200
8/1/2008,22.842857,25.778572,21.844286,24.218571,21.788382,3271438800
9/1/2008,24.628571,24.785715,14.37,16.237143,14.607842,6016890600
10/1/2008,15.988571,16.628571,12.142858,15.37,13.827712,10356677800
11/1/2008,15.132857,15.97,11.305715,13.238571,11.91016,5904865400
12/1/2008,13.042857,14.8,12.078571,12.192857,10.96938,5053461700
1/1/2009,12.268572,13.881429,11.171429,12.875714,11.583714,4526435200
2/1/2009,12.728572,14.714286,12.358571,12.758572,11.478327,3466862700
3/1/2009,12.588572,15.711429,11.761429,15.017143,13.510265,3856149500
4/1/2009,14.87,18.171429,14.841429,17.975714,16.171957,2955420300
5/1/2009,17.971428,19.414286,17.054285,19.401428,17.454611,2364285700
6/1/2009,19.495714,20.914286,18.982857,20.347143,18.305428,3168893000
7/1/2009,20.5,23.571428,19.202858,23.341429,20.999258,2735534200
8/1/2009,23.601429,24.641428,22.774286,24.030001,21.618732,2041281200
9/1/2009,23.998571,26.985714,23.444286,26.478571,23.821608,2497329800
10/1/2009,26.478571,29.815714,25.814285,26.928572,24.226456,3239044200
11/1/2009,27.114286,29.714285,26.51,28.558571,25.692886,2113696200
12/1/2009,28.891428,30.564285,26.954287,30.104286,27.083506,2848489700
1/1/2010,30.49,30.798571,27.178572,27.437143,24.683992,3792248600
2/1/2010,27.481428,29.309999,27.264286,29.231428,26.298227,2694020000
3/1/2010,29.392857,33.925713,29.35,33.57143,30.202738,3038543200
4/1/2010,33.915714,38.922855,33.25,37.298573,33.555882,3091782400
5/1/2010,37.691429,38.26857,28.464285,36.697144,33.014805,4520663700
6/1/2010,37.098572,39.85857,34.599998,35.932858,32.327217,4162813200
7/1/2010,36.328571,37.998573,34.228573,36.75,33.062359,3917426100
8/1/2010,37.205715,37.754284,33.651428,34.728573,31.243765,2397280200
9/1/2010,35.352856,42.104286,35.182858,40.535713,36.468193,2962479800
10/1/2010,40.878571,45.57143,39.681427,42.997143,38.682644,3058644400
11/1/2010,43.174286,45.900002,42.537144,44.450001,39.989704,2377021500
12/1/2010,45.03857,46.665714,44.984287,46.080002,41.456154,1743308700
1/1/2011,46.52,49.799999,46.405716,48.474285,43.610184,2710383900
2/1/2011,48.757141,52.128571,48.245716,50.458572,45.395367,2323987400
3/1/2011,50.781429,51.667141,46.60857,49.787144,44.791302,2826614700
4/1/2011,50.158573,50.732857,45.737144,50.01857,44.9995,2313457300
5/1/2011,49.962856,50.261429,47.060001,49.689999,44.703896,1728015100
6/1/2011,49.83857,50.304287,44.357143,47.952858,43.141075,2315962600
7/1/2011,47.992859,57.785713,47.742859,55.782856,50.185383,2663486700
8/1/2011,56.825714,57.07143,50.431427,54.975716,49.459236,4035649800
9/1/2011,55.117142,60.408573,52.354286,54.474285,49.008118,2994362000
10/1/2011,54.33857,60.957142,50.605713,57.825714,52.023254,3285356900
11/1/2011,56.772858,58.285713,51.902859,54.599998,49.121216,2240925400
12/1/2011,54.648571,58.441429,53.954285,57.857143,52.051525,1576633100
1/1/2012,58.485714,65.46286,58.42857,65.211426,58.66785,1714963600
2/1/2012,65.487144,78.230003,64.854286,77.491432,69.715645,2842138600
3/1/2012,78.309998,88.778572,73.745712,85.650002,77.055557,3896084500
4/1/2012,85.975716,92,79.285713,83.425713,75.054443,3899747600
5/1/2012,83.557144,85.251427,74.597145,82.53286,74.251175,2776586400
6/1/2012,81.308571,84.285713,78.35714,83.428574,75.057014,1963956400
7/1/2012,83.53286,88.552856,81.428574,87.251427,78.496284,2227412600
8/1/2012,87.987144,97.267143,85.75,95.034286,85.498169,2069051600
9/1/2012,95.108574,100.724289,93.714287,95.300003,86.105347,2299751300
10/1/2012,95.879997,96.678574,83.957146,85.045715,76.840401,3035707500
11/1/2012,85.459999,86.14286,72.25,83.611427,75.544487,3232462800
12/1/2012,84.807144,84.941429,71.604286,76.024284,69.003082,3033188200
1/1/2013,79.117142,79.285713,62.142857,65.07,59.060482,3280855900
2/1/2013,65.587143,69.277145,62.522858,63.057144,57.233532,2336008500
3/1/2013,62.57143,67.135712,59.857143,63.237144,57.731411,2294219200
4/1/2013,63.128571,63.607143,55.014286,63.254284,57.747059,2740872400
5/1/2013,63.494286,66.535713,59.842857,64.247147,58.653481,2361882600
6/1/2013,64.389999,64.918571,55.552856,56.647144,52.057472,1754634000
7/1/2013,57.527142,65.334282,57.317142,64.647141,59.409294,1634528700
8/1/2013,65.10714,73.391426,64.751427,69.602859,63.963486,2014584600
9/1/2013,70.442856,72.559998,63.888573,68.10714,63.002205,2157735300
10/1/2013,68.349998,77.035713,68.325714,74.671425,69.074471,1959433000
11/1/2013,74.860001,79.761429,73.197144,79.438568,73.484291,1306288900
12/1/2013,79.714287,82.162857,76.971428,80.145714,74.571281,1764349300
1/1/2014,79.382858,80.028572,70.507141,71.514282,66.540199,2191488600
2/1/2014,71.80143,78.741432,71.328575,75.177139,69.948288,1470091700
3/1/2014,74.774284,78.428574,74.687141,76.677139,71.770996,1250424700
4/1/2014,76.822861,85.632858,73.047142,84.298569,78.904778,1608765200
5/1/2014,84.571426,92.024284,82.904289,90.428574,84.64257,1433917100
6/1/2014,90.565712,95.050003,88.928574,92.93,87.46978,1206934800
7/1/2014,93.519997,99.440002,92.57,95.599998,89.982887,1035086000
8/1/2014,94.900002,102.900002,93.279999,102.5,96.477455,937077000
9/1/2014,103.059998,103.739998,96.139999,100.75,95.301994,1526420000
10/1/2014,100.589996,108.040001,95.18,108,102.15995,1360280200
11/1/2014,108.220001,119.75,107.720001,118.93,112.49894,820408200
12/1/2014,118.809998,119.25,106.260002,110.379997,104.863991,1073594600
1/1/2015,111.389999,120,104.629997,117.160004,111.305183,1303908000
2/1/2015,118.050003,133.600006,116.080002,128.460007,122.040504,1134865600
3/1/2015,129.25,130.279999,121.629997,124.43,118.678413,1135842600
4/1/2015,124.82,134.539993,123.099998,125.150002,119.365135,995553900
5/1/2015,126.099998,132.970001,123.360001,130.279999,124.257996,952899500
6/1/2015,130.279999,131.389999,124.480003,125.43,120.131905,878359400
7/1/2015,126.900002,132.970001,119.220001,121.300003,116.176353,1058280600
8/1/2015,121.5,122.57,92,112.919998,108.150322,1784985100
9/1/2015,110.150002,116.889999,107.360001,110.300003,106.119179,1204309500
10/1/2015,109.07,121.220001,107.309998,119.5,114.970459,1111336600
11/1/2015,120.800003,123.82,111,118.300003,113.815926,750098000
12/1/2015,118.75,119.860001,104.82,105.260002,101.703697,921618300
1/1/2016,102.610001,105.849998,92.389999,97.339996,94.05127,1260138200
2/1/2016,96.470001,98.889999,92.589996,96.690002,93.423241,810397700
3/1/2016,97.650002,110.419998,97.419998,108.989998,105.879097,745426900
4/1/2016,108.779999,112.389999,92.510002,93.739998,91.064392,871483100
5/1/2016,93.970001,100.730003,89.470001,99.860001,97.009705,900181300
6/1/2016,99.019997,101.889999,91.5,95.599998,93.436729,779310200
7/1/2016,95.489998,104.550003,94.370003,104.209999,101.851898,683474400
8/1/2016,104.410004,110.230003,104,106.099998,103.699127,625200700
9/1/2016,106.139999,116.18,102.529999,113.050003,111.090431,967434100
10/1/2016,112.709999,118.690002,112.279999,113.540001,111.57193,686201700
11/1/2016,113.459999,113.769997,104.080002,110.519997,108.604279,720875800
12/1/2016,110.370003,118.019997,108.25,115.82,114.396751,608331500
1/1/2017,115.800003,122.440002,114.760002,121.349998,119.858795,562586500
2/1/2017,127.029999,137.479996,127.010002,136.990005,135.30661,574557900
3/1/2017,137.889999,144.5,137.050003,143.660004,142.509842,561628400
4/1/2017,143.710007,145.460007,140.059998,143.649994,142.499893,373207200
5/1/2017,145.100006,156.649994,144.270004,152.759995,151.536972,653981800
6/1/2017,153.169998,155.979996,142.199997,144.020004,143.45665,684039600
7/1/2017,144.880005,153.990005,142.410004,148.729996,148.148224,422011900
8/1/2017,149.100006,164.520004,148.410004,164,163.35849,660974500
9/1/2017,164.800003,164.940002,149.160004,154.119995,154.119995,680374100
10/1/2017,154.259995,160.869995,152.460007,156.169998,156.169998,323007600
10/23/2017,156.889999,157.690002,155.5,156.169998,156.169998,21984327
